   577    1     90     93     94     81 # 1 2 1 2
   578    1     90     93     94    109 # 1 2 1 2
   579    1     90    105    106    109 # 1 2 1 2
   580    1     90    105    106    121 # 1 2 1 2
   581    1     91     76     79     80 # 1 2 1 2
   582    1     91     76     79    128 # 1 2 1 2
   583    1     91     88    103    100 # 1 2 1 2
   584    1     91     88    103    104 # 1 2 1 2
   585    1     91     92     95     80 # 1 2 1 2
   586    1     91     92     95     96 # 1 2 1 2
   587    1     91     92    107    104 # 1 2 1 2
   588    1     91     92    107    108 # 1 2 1 2
   589    1     92     95     96     83 # 1 2 1 2
   590    1     92     95     96    111 # 1 2 1 2
   591    1     92    107    108    111 # 1 2 1 2
   592    1     92    107    108    123 # 1 2 1 2
   593    1     93     90    105    102 # 1 2 1 2
   594    1     93     90    105    106 # 1 2 1 2
   595    1     93     94    109    106 # 1 2 1 2
   596    1     93     94    109    110 # 1 2 1 2
   597    1     94     81     82     85 # 1 2 1 2
   598    1     94     81     82     97 # 1 2 1 2
   599    1     94    109    110     97 # 1 2 1 2
   600    1     94    109    110    125 # 1 2 1 2
   601    1     95     92    107    104 # 1 2 1 2
   602    1     95     92    107    108 # 1 2 1 2
   603    1     95     96    111    108 # 1 2 1 2
   604    1     95     96    111    112 # 1 2 1 2
   605    1     96     83     84     87 # 1 2 1 2
   606    1     96     83     84     99 # 1 2 1 2
   607    1     96    111    112     99 # 1 2 1 2
   608    1     96    111    112    127 # 1 2 1 2
   609    1     97     82     85     70 # 1 2 1 2
   610    1     97     82     85     86 # 1 2 1 2
   611    1     97     98    101     86 # 1 2 1 2
   612    1     97     98    101    102 # 1 2 1 2
   613    1     97     98    113    114 # 1 2 1 2
   614    1     97     98    113    126 # 1 2 1 2
   615    1     97    110    125    122 # 1 2 1 2
   616    1     97    110    125    126 # 1 2 1 2
   617    1     98     97    110    109 # 1 2 1 2
   618    1     98     97    110    125 # 1 2 1 2
   619    1     98    101    102    105 # 1 2 1 2
   620    1     98    101    102    117 # 1 2 1 2
   621    1     98    113    114     65 # 1 2 1 2
   622    1     98    113    114    117 # 1 2 1 2
   623    1     98    113    126     77 # 1 2 1 2
   624    1     98    113    126    125 # 1 2 1 2
   625    1     99     84     87     72 # 1 2 1 2
   626    1     99     84     87     88 # 1 2 1 2
   627    1     99    100    103     88 # 1 2 1 2
   628    1     99    100    103    104 # 1 2 1 2
   629    1     99    100    115    116 # 1 2 1 2
   630    1     99    100    115    128 # 1 2 1 2
   631    1     99    112    127    124 # 1 2 1 2
   632    1     99    112    127    128 # 1 2 1 2
   633    1    100     99    112    111 # 1 2 1 2
   634    1    100     99    112    127 # 1 2 1 2
   635    1    100    103    104    107 # 1 2 1 2
   636    1    100    103    104    119 # 1 2 1 2
   637    1    100    115    116     67 # 1 2 1 2
   638    1    100    115    116    119 # 1 2 1 2
   639    1    100    115    128     79 # 1 2 1 2
   640    1    100    115    128    127 # 1 2 1 2
   641    1    101     86     89     74 # 1 2 1 2
   642    1    101     86     89     90 # 1 2 1 2
   643    1    101     98    113    114 # 1 2 1 2
   644    1    101     98    113    126 # 1 2 1 2
   645    1    101    102    105     90 # 1 2 1 2
   646    1    101    102    105    106 # 1 2 1 2
   647    1    101    102    117    114 # 1 2 1 2
   648    1    101    102    117    118 # 1 2 1 2
   649    1    102    105    106    109 # 1 2 1 2
   650    1    102    105    106    121 # 1 2 1 2
   651    1    102    117    118     69 # 1 2 1 2
   652    1    102    117    118    121 # 1 2 1 2
   653    1    103     88     91     76 # 1 2 1 2
   654    1    103     88     91     92 # 1 2 1 2
   655    1    103    100    115    116 # 1 2 1 2
   656    1    103    100    115    128 # 1 2 1 2
   657    1    103    104    107     92 # 1 2 1 2
   658    1    103    104    107    108 # 1 2 1 2
   659    1    103    104    119    116 # 1 2 1 2
   660    1    103    104    119    120 # 1 2 1 2
   661    1    104    107    108    111 # 1 2 1 2
   662    1    104    107    108    123 # 1 2 1 2
   663    1    104    119    120     71 # 1 2 1 2
   664    1    104    119    120    123 # 1 2 1 2
   665    1    105     90     93     78 # 1 2 1 2
   666    1    105     90     93     94 # 1 2 1 2
   667    1    105    102    117    114 # 1 2 1 2
   668    1    105    102    117    118 # 1 2 1 2
   669    1    105    106    109     94 # 1 2 1 2
   670    1    105    106    109    110 # 1 2 1 2
   671    1    105    106    121    118 # 1 2 1 2
   672    1    105    106    121    122 # 1 2 1 2
   673    1    106    109    110     97 # 1 2 1 2
   674    1    106    109    110    125 # 1 2 1 2
   675    1    106    121    122     73 # 1 2 1 2
   676    1    106    121    122    125 # 1 2 1 2
   677    1    107     92     95     80 # 1 2 1 2
   678    1    107     92     95     96 # 1 2 1 2
   679    1    107    104    119    116 # 1 2 1 2
   680    1    107    104    119    120 # 1 2 1 2
   681    1    107    108    111     96 # 1 2 1 2
   682    1    107    108    111    112 # 1 2 1 2
   683    1    107    108    123    120 # 1 2 1 2
   684    1    107    108    123    124 # 1 2 1 2
   685    1    108    111    112     99 # 1 2 1 2
   686    1    108    111    112    127 # 1 2 1 2
   687    1    108    123    124     75 # 1 2 1 2
   688    1    108    123    124    127 # 1 2 1 2
   689    1    109    106    121    118 # 1 2 1 2
   690    1    109    106    121    122 # 1 2 1 2
   691    1    109    110    125    122 # 1 2 1 2
   692    1    109    110    125    126 # 1 2 1 2
   693    1    110     97     98    101 # 1 2 1 2
   694    1    110     97     98    113 # 1 2 1 2
   695    1    110    125    126     77 # 1 2 1 2
   696    1    110    125    126    113 # 1 2 1 2
   697    1    111    108    123    120 # 1 2 1 2
   698    1    111    108    123    124 # 1 2 1 2
   699    1    111    112    127    124 # 1 2 1 2
   700    1    111    112    127    128 # 1 2 1 2
   701    1    112     99    100    103 # 1 2 1 2
   702    1    112     99    100    115 # 1 2 1 2
   703    1    112    127    128     79 # 1 2 1 2
   704    1    112    127    128    115 # 1 2 1 2
   705    1    113     98    101     86 # 1 2 1 2
   706    1    113     98    101    102 # 1 2 1 2
   707    1    113    114    117    102 # 1 2 1 2
   708    1    113    114    117    118 # 1 2 1 2
   709    1    114     65     66     69 # 1 2 1 2
   710    1    114     65     66     81 # 1 2 1 2
   711    1    114     65     78     77 # 1 2 1 2
   712    1    114     65     78     93 # 1 2 1 2
   713    1    114    113    126     77 # 1 2 1 2
   714    1    114    113    126    125 # 1 2 1 2
   715    1    114    117    118     69 # 1 2 1 2
   716    1    114    117    118    121 # 1 2 1 2
   717    1    115    100    103     88 # 1 2 1 2
   718    1    115    100    103    104 # 1 2 1 2
   719    1    115    116    119    104 # 1 2 1 2
   720    1    115    116    119    120 # 1 2 1 2
   721    1    116     67     68     71 # 1 2 1 2
   722    1    116     67     68     83 # 1 2 1 2
   723    1    116     67     80     79 # 1 2 1 2
   724    1    116     67     80     95 # 1 2 1 2
   725    1    116    115    128     79 # 1 2 1 2
   726    1    116    115    128    127 # 1 2 1 2
   727    1    116    119    120     71 # 1 2 1 2
   728    1    116    119    120    123 # 1 2 1 2
   729    1    117    102    105     90 # 1 2 1 2
   730    1    117    102    105    106 # 1 2 1 2
   731    1    117    118    121    106 # 1 2 1 2
   732    1    117    118    121    122 # 1 2 1 2
   733    1    118     69     70     73 # 1 2 1 2
   734    1    118     69     70     85 # 1 2 1 2
   735    1    118    121    122     73 # 1 2 1 2
   736    1    118    121    122    125 # 1 2 1 2
   737    1    119    104    107     92 # 1 2 1 2
   738    1    119    104    107    108 # 1 2 1 2
   739    1    119    120    123    108 # 1 2 1 2
   740    1    119    120    123    124 # 1 2 1 2
   741    1    120     71     72     75 # 1 2 1 2
   742    1    120     71     72     87 # 1 2 1 2
   743    1    120    123    124     75 # 1 2 1 2
   744    1    120    123    124    127 # 1 2 1 2
   745    1    121    106    109     94 # 1 2 1 2
   746    1    121    106    109    110 # 1 2 1 2
   747    1    121    122    125    110 # 1 2 1 2
   748    1    121    122    125    126 # 1 2 1 2
   749    1    122     73     74     77 # 1 2 1 2
   750    1    122     73     74     89 # 1 2 1 2
   751    1    122    125    126     77 # 1 2 1 2
   752    1    122    125    126    113 # 1 2 1 2
   753    1    123    108    111     96 # 1 2 1 2
   754    1    123    108    111    112 # 1 2 1 2
   755    1    123    124    127    112 # 1 2 1 2
   756    1    123    124    127    128 # 1 2 1 2
   757    1    124     75     76     79 # 1 2 1 2
   758    1    124     75     76     91 # 1 2 1 2
   759    1    124    127    128     79 # 1 2 1 2
   760    1    124    127    128    115 # 1 2 1 2
   761    1    126     77     78     65 # 1 2 1 2
   762    1    126     77     78     93 # 1 2 1 2
   763    1    126    113    114     65 # 1 2 1 2
   764    1    126    113    114    117 # 1 2 1 2
   765    1    128     79     80     67 # 1 2 1 2
   766    1    128     79     80     95 # 1 2 1 2
   767    1    128    115    116     67 # 1 2 1 2
   768    1    128    115    116    119 # 1 2 1 2
