   704    1    112    127    128    115 # B N B N cis
   705    2    113     98    101     86 # B N B N trans
   706    1    113     98    101    102 # B N B N cis
   707    1    113    114    117    102 # B N B N cis
   708    2    113    114    117    118 # B N B N trans
   709    1    114     65     66     69 # B N B N cis
   710    2    114     65     66     81 # B N B N trans
   711    1    114     65     78     77 # B N B N cis
   712    2    114     65     78     93 # B N B N trans
   713    1    114    113    126     77 # B N B N cis
   714    2    114    113    126    125 # B N B N trans
   715    1    114    117    118     69 # B N B N cis
   716    2    114    117    118    121 # B N B N trans
   717    2    115    100    103     88 # B N B N trans
   718    1    115    100    103    104 # B N B N cis
   719    1    115    116    119    104 # B N B N cis
   720    2    115    116    119    120 # B N B N trans
   721    1    116     67     68     71 # B N B N cis
   722    2    116     67     68     83 # B N B N trans
   723    1    116     67     80     79 # B N B N cis
   724    2    116     67     80     95 # B N B N trans
   725    1    116    115    128     79 # B N B N cis
   726    2    116    115    128    127 # B N B N trans
   727    1    116    119    120     71 # B N B N cis
   728    2    116    119    120    123 # B N B N trans
   729    2    117    102    105     90 # B N B N trans
   730    1    117    102    105    106 # B N B N cis
   731    1    117    118    121    106 # B N B N cis
   732    2    117    118    121    122 # B N B N trans
   733    1    118     69     70     73 # B N B N cis
   734    2    118     69     70     85 # B N B N trans
   735    1    118    121    122     73 # B N B N cis
   736    2    118    121    122    125 # B N B N trans
   737    2    119    104    107     92 # B N B N trans
   738    1    119    104    107    108 # B N B N cis
   739    1    119    120    123    108 # B N B N cis
   740    2    119    120    123    124 # B N B N trans
   741    1    120     71     72     75 # B N B N cis
   742    2    120     71     72     87 # B N B N trans
   743    1    120    123    124     75 # B N B N cis
   744    2    120    123    124    127 # B N B N trans
   745    2    121    106    109     94 # B N B N trans
   746    1    121    106    109    110 # B N B N cis
   747    1    121    122    125    110 # B N B N cis
   748    2    121    122    125    126 # B N B N trans
   749    1    122     73     74     77 # B N B N cis
   750    2    122     73     74     89 # B N B N trans
   751    1    122    125    126     77 # B N B N cis
   752    2    122    125    126    113 # B N B N trans
   753    2    123    108    111     96 # B N B N trans
   754    1    123    108    111    112 # B N B N cis
   755    1    123    124    127    112 # B N B N cis
   756    2    123    124    127    128 # B N B N trans
   757    1    124     75     76     79 # B N B N cis
   758    2    124     75     76     91 # B N B N trans
   759    1    124    127    128     79 # B N B N cis
   760    2    124    127    128    115 # B N B N trans
   761    1    126     77     78     65 # B N B N cis
   762    2    126     77     78     93 # B N B N trans
   763    1    126    113    114     65 # B N B N cis
   764    2    126    113    114    117 # B N B N trans
   765    1    128     79     80     67 # B N B N cis
   766    2    128     79     80     95 # B N B N trans
   767    1    128    115    116     67 # B N B N cis
   768    2    128    115    116    119 # B N B N trans
