   510    2     80     79    128    127 # 1 2 1 2 trans
   511    1     80     95     96     83 # 1 2 1 2 cis
   512    2     80     95     96    111 # 1 2 1 2 trans
   513    1     81     66     69     70 # 1 2 1 2 cis
   514    2     81     66     69    118 # 1 2 1 2 trans
   515    1     81     82     85     70 # 1 2 1 2 cis
   516    2     81     82     85     86 # 1 2 1 2 trans
   517    2     81     82     97     98 # 1 2 1 2 trans
   518    1     81     82     97    110 # 1 2 1 2 cis
   519    2     81     94    109    106 # 1 2 1 2 trans
   520    1     81     94    109    110 # 1 2 1 2 cis
   521    2     82     81     94     93 # 1 2 1 2 trans
   522    1     82     81     94    109 # 1 2 1 2 cis
   523    2     82     85     86     89 # 1 2 1 2 trans
   524    1     82     85     86    101 # 1 2 1 2 cis
   525    1     82     97     98    101 # 1 2 1 2 cis
   526    2     82     97     98    113 # 1 2 1 2 trans
   527    1     82     97    110    109 # 1 2 1 2 cis
   528    2     82     97    110    125 # 1 2 1 2 trans
   529    1     83     68     71     72 # 1 2 1 2 cis
   530    2     83     68     71    120 # 1 2 1 2 trans
   531    1     83     84     87     72 # 1 2 1 2 cis
   532    2     83     84     87     88 # 1 2 1 2 trans
   533    2     83     84     99    100 # 1 2 1 2 trans
   534    1     83     84     99    112 # 1 2 1 2 cis
   535    2     83     96    111    108 # 1 2 1 2 trans
   536    1     83     96    111    112 # 1 2 1 2 cis
   537    2     84     83     96     95 # 1 2 1 2 trans
   538    1     84     83     96    111 # 1 2 1 2 cis
   539    2     84     87     88     91 # 1 2 1 2 trans
   540    1     84     87     88    103 # 1 2 1 2 cis
   541    1     84     99    100    103 # 1 2 1 2 cis
   542    2     84     99    100    115 # 1 2 1 2 trans
   543    1     84     99    112    111 # 1 2 1 2 cis
   544    2     84     99    112    127 # 1 2 1 2 trans
   545    1     85     70     73     74 # 1 2 1 2 cis
   546    2     85     70     73    122 # 1 2 1 2 trans
   547    1     85     82     97     98 # 1 2 1 2 cis
   548    2     85     82     97    110 # 1 2 1 2 trans
   549    1     85     86     89     74 # 1 2 1 2 cis
   550    2     85     86     89     90 # 1 2 1 2 trans
   551    1     85     86    101     98 # 1 2 1 2 cis
   552    2     85     86    101    102 # 1 2 1 2 trans
   553    2     86     89     90     93 # 1 2 1 2 trans
   554    1     86     89     90    105 # 1 2 1 2 cis
   555    1     86    101    102    105 # 1 2 1 2 cis
   556    2     86    101    102    117 # 1 2 1 2 trans
   557    1     87     72     75     76 # 1 2 1 2 cis
   558    2     87     72     75    124 # 1 2 1 2 trans
   559    1     87     84     99    100 # 1 2 1 2 cis
   560    2     87     84     99    112 # 1 2 1 2 trans
   561    1     87     88     91     76 # 1 2 1 2 cis
   562    2     87     88     91     92 # 1 2 1 2 trans
   563    1     87     88    103    100 # 1 2 1 2 cis
   564    2     87     88    103    104 # 1 2 1 2 trans
   565    2     88     91     92     95 # 1 2 1 2 trans
   566    1     88     91     92    107 # 1 2 1 2 cis
   567    1     88    103    104    107 # 1 2 1 2 cis
   568    2     88    103    104    119 # 1 2 1 2 trans
   569    1     89     74     77     78 # 1 2 1 2 cis
   570    2     89     74     77    126 # 1 2 1 2 trans
   571    2     89     86    101     98 # 1 2 1 2 trans
   572    1     89     86    101    102 # 1 2 1 2 cis
   573    1     89     90     93     78 # 1 2 1 2 cis
   574    2     89     90     93     94 # 1 2 1 2 trans
   575    1     89     90    105    102 # 1 2 1 2 cis
   576    2     89     90    105    106 # 1 2 1 2 trans
   577    2     90     93     94     81 # 1 2 1 2 trans
   578    1     90     93     94    109 # 1 2 1 2 cis
   579    1     90    105    106    109 # 1 2 1 2 cis
   580    2     90    105    106    121 # 1 2 1 2 trans
   581    1     91     76     79     80 # 1 2 1 2 cis
   582    2     91     76     79    128 # 1 2 1 2 trans
   583    2     91     88    103    100 # 1 2 1 2 trans
   584    1     91     88    103    104 # 1 2 1 2 cis
   585    1     91     92     95     80 # 1 2 1 2 cis
   586    2     91     92     95     96 # 1 2 1 2 trans
   587    1     91     92    107    104 # 1 2 1 2 cis
   588    2     91     92    107    108 # 1 2 1 2 trans
   589    2     92     95     96     83 # 1 2 1 2 trans
   590    1     92     95     96    111 # 1 2 1 2 cis
   591    1     92    107    108    111 # 1 2 1 2 cis
   592    2     92    107    108    123 # 1 2 1 2 trans
   593    2     93     90    105    102 # 1 2 1 2 trans
   594    1     93     90    105    106 # 1 2 1 2 cis
   595    1     93     94    109    106 # 1 2 1 2 cis
   596    2     93     94    109    110 # 1 2 1 2 trans
   597    2     94     81     82     85 # 1 2 1 2 trans
   598    1     94     81     82     97 # 1 2 1 2 cis
   599    1     94    109    110     97 # 1 2 1 2 cis
   600    2     94    109    110    125 # 1 2 1 2 trans
   601    2     95     92    107    104 # 1 2 1 2 trans
   602    1     95     92    107    108 # 1 2 1 2 cis
   603    1     95     96    111    108 # 1 2 1 2 cis
   604    2     95     96    111    112 # 1 2 1 2 trans
   605    2     96     83     84     87 # 1 2 1 2 trans
   606    1     96     83     84     99 # 1 2 1 2 cis
   607    1     96    111    112     99 # 1 2 1 2 cis
   608    2     96    111    112    127 # 1 2 1 2 trans
   609    2     97     82     85     70 # 1 2 1 2 trans
   610    1     97     82     85     86 # 1 2 1 2 cis
   611    1     97     98    101     86 # 1 2 1 2 cis
   612    2     97     98    101    102 # 1 2 1 2 trans
   613    2     97     98    113    114 # 1 2 1 2 trans
   614    1     97     98    113    126 # 1 2 1 2 cis
   615    2     97    110    125    122 # 1 2 1 2 trans
   616    1     97    110    125    126 # 1 2 1 2 cis
   617    2     98     97    110    109 # 1 2 1 2 trans
   618    1     98     97    110    125 # 1 2 1 2 cis
   619    2     98    101    102    105 # 1 2 1 2 trans
   620    1     98    101    102    117 # 1 2 1 2 cis
   621    2     98    113    114     65 # 1 2 1 2 trans
   622    1     98    113    114    117 # 1 2 1 2 cis
   623    2     98    113    126     77 # 1 2 1 2 trans
   624    1     98    113    126    125 # 1 2 1 2 cis
   625    2     99     84     87     72 # 1 2 1 2 trans
   626    1     99     84     87     88 # 1 2 1 2 cis
   627    1     99    100    103     88 # 1 2 1 2 cis
   628    2     99    100    103    104 # 1 2 1 2 trans
   629    2     99    100    115    116 # 1 2 1 2 trans
   630    1     99    100    115    128 # 1 2 1 2 cis
   631    2     99    112    127    124 # 1 2 1 2 trans
   632    1     99    112    127    128 # 1 2 1 2 cis
   633    2    100     99    112    111 # 1 2 1 2 trans
   634    1    100     99    112    127 # 1 2 1 2 cis
   635    2    100    103    104    107 # 1 2 1 2 trans
   636    1    100    103    104    119 # 1 2 1 2 cis
   637    2    100    115    116     67 # 1 2 1 2 trans
   638    1    100    115    116    119 # 1 2 1 2 cis
   639    2    100    115    128     79 # 1 2 1 2 trans
   640    1    100    115    128    127 # 1 2 1 2 cis
   641    2    101     86     89     74 # 1 2 1 2 trans
   642    1    101     86     89     90 # 1 2 1 2 cis
   643    1    101     98    113    114 # 1 2 1 2 cis
   644    2    101     98    113    126 # 1 2 1 2 trans
   645    1    101    102    105     90 # 1 2 1 2 cis
   646    2    101    102    105    106 # 1 2 1 2 trans
   647    1    101    102    117    114 # 1 2 1 2 cis
   648    2    101    102    117    118 # 1 2 1 2 trans
   649    2    102    105    106    109 # 1 2 1 2 trans
   650    1    102    105    106    121 # 1 2 1 2 cis
   651    2    102    117    118     69 # 1 2 1 2 trans
   652    1    102    117    118    121 # 1 2 1 2 cis
   653    2    103     88     91     76 # 1 2 1 2 trans
   654    1    103     88     91     92 # 1 2 1 2 cis
   655    1    103    100    115    116 # 1 2 1 2 cis
   656    2    103    100    115    128 # 1 2 1 2 trans
   657    1    103    104    107     92 # 1 2 1 2 cis
   658    2    103    104    107    108 # 1 2 1 2 trans
   659    1    103    104    119    116 # 1 2 1 2 cis
   660    2    103    104    119    120 # 1 2 1 2 trans
   661    2    104    107    108    111 # 1 2 1 2 trans
   662    1    104    107    108    123 # 1 2 1 2 cis
   663    2    104    119    120     71 # 1 2 1 2 trans
   664    1    104    119    120    123 # 1 2 1 2 cis
   665    2    105     90     93     78 # 1 2 1 2 trans
   666    1    105     90     93     94 # 1 2 1 2 cis
   667    2    105    102    117    114 # 1 2 1 2 trans
   668    1    105    102    117    118 # 1 2 1 2 cis
   669    1    105    106    109     94 # 1 2 1 2 cis
   670    2    105    106    109    110 # 1 2 1 2 trans
   671    1    105    106    121    118 # 1 2 1 2 cis
   672    2    105    106    121    122 # 1 2 1 2 trans
   673    2    106    109    110     97 # 1 2 1 2 trans
   674    1    106    109    110    125 # 1 2 1 2 cis
   675    2    106    121    122     73 # 1 2 1 2 trans
   676    1    106    121    122    125 # 1 2 1 2 cis
   677    2    107     92     95     80 # 1 2 1 2 trans
   678    1    107     92     95     96 # 1 2 1 2 cis
   679    2    107    104    119    116 # 1 2 1 2 trans
   680    1    107    104    119    120 # 1 2 1 2 cis
   681    1    107    108    111     96 # 1 2 1 2 cis
   682    2    107    108    111    112 # 1 2 1 2 trans
   683    1    107    108    123    120 # 1 2 1 2 cis
   684    2    107    108    123    124 # 1 2 1 2 trans
   685    2    108    111    112     99 # 1 2 1 2 trans
   686    1    108    111    112    127 # 1 2 1 2 cis
   687    2    108    123    124     75 # 1 2 1 2 trans
   688    1    108    123    124    127 # 1 2 1 2 cis
   689    2    109    106    121    118 # 1 2 1 2 trans
   690    1    109    106    121    122 # 1 2 1 2 cis
   691    1    109    110    125    122 # 1 2 1 2 cis
   692    2    109    110    125    126 # 1 2 1 2 trans
   693    2    110     97     98    101 # 1 2 1 2 trans
   694    1    110     97     98    113 # 1 2 1 2 cis
   695    2    110    125    126     77 # 1 2 1 2 trans
   696    1    110    125    126    113 # 1 2 1 2 cis
   697    2    111    108    123    120 # 1 2 1 2 trans
   698    1    111    108    123    124 # 1 2 1 2 cis
   699    1    111    112    127    124 # 1 2 1 2 cis
   700    2    111    112    127    128 # 1 2 1 2 trans
   701    2    112     99    100    103 # 1 2 1 2 trans
   702    1    112     99    100    115 # 1 2 1 2 cis
   703    2    112    127    128     79 # 1 2 1 2 trans
   704    1    112    127    128    115 # 1 2 1 2 cis
   705    2    113     98    101     86 # 1 2 1 2 trans
   706    1    113     98    101    102 # 1 2 1 2 cis
   707    1    113    114    117    102 # 1 2 1 2 cis
   708    2    113    114    117    118 # 1 2 1 2 trans
   709    1    114     65     66     69 # 1 2 1 2 cis
   710    2    114     65     66     81 # 1 2 1 2 trans
   711    1    114     65     78     77 # 1 2 1 2 cis
   712    2    114     65     78     93 # 1 2 1 2 trans
   713    1    114    113    126     77 # 1 2 1 2 cis
   714    2    114    113    126    125 # 1 2 1 2 trans
   715    1    114    117    118     69 # 1 2 1 2 cis
   716    2    114    117    118    121 # 1 2 1 2 trans
   717    2    115    100    103     88 # 1 2 1 2 trans
   718    1    115    100    103    104 # 1 2 1 2 cis
   719    1    115    116    119    104 # 1 2 1 2 cis
   720    2    115    116    119    120 # 1 2 1 2 trans
   721    1    116     67     68     71 # 1 2 1 2 cis
   722    2    116     67     68     83 # 1 2 1 2 trans
   723    1    116     67     80     79 # 1 2 1 2 cis
   724    2    116     67     80     95 # 1 2 1 2 trans
   725    1    116    115    128     79 # 1 2 1 2 cis
   726    2    116    115    128    127 # 1 2 1 2 trans
   727    1    116    119    120     71 # 1 2 1 2 cis
   728    2    116    119    120    123 # 1 2 1 2 trans
   729    2    117    102    105     90 # 1 2 1 2 trans
   730    1    117    102    105    106 # 1 2 1 2 cis
   731    1    117    118    121    106 # 1 2 1 2 cis
   732    2    117    118    121    122 # 1 2 1 2 trans
   733    1    118     69     70     73 # 1 2 1 2 cis
   734    2    118     69     70     85 # 1 2 1 2 trans
   735    1    118    121    122     73 # 1 2 1 2 cis
   736    2    118    121    122    125 # 1 2 1 2 trans
   737    2    119    104    107     92 # 1 2 1 2 trans
   738    1    119    104    107    108 # 1 2 1 2 cis
   739    1    119    120    123    108 # 1 2 1 2 cis
   740    2    119    120    123    124 # 1 2 1 2 trans
   741    1    120     71     72     75 # 1 2 1 2 cis
   742    2    120     71     72     87 # 1 2 1 2 trans
   743    1    120    123    124     75 # 1 2 1 2 cis
   744    2    120    123    124    127 # 1 2 1 2 trans
   745    2    121    106    109     94 # 1 2 1 2 trans
   746    1    121    106    109    110 # 1 2 1 2 cis
   747    1    121    122    125    110 # 1 2 1 2 cis
   748    2    121    122    125    126 # 1 2 1 2 trans
   749    1    122     73     74     77 # 1 2 1 2 cis
   750    2    122     73     74     89 # 1 2 1 2 trans
   751    1    122    125    126     77 # 1 2 1 2 cis
   752    2    122    125    126    113 # 1 2 1 2 trans
   753    2    123    108    111     96 # 1 2 1 2 trans
   754    1    123    108    111    112 # 1 2 1 2 cis
   755    1    123    124    127    112 # 1 2 1 2 cis
   756    2    123    124    127    128 # 1 2 1 2 trans
   757    1    124     75     76     79 # 1 2 1 2 cis
   758    2    124     75     76     91 # 1 2 1 2 trans
   759    1    124    127    128     79 # 1 2 1 2 cis
   760    2    124    127    128    115 # 1 2 1 2 trans
   761    1    126     77     78     65 # 1 2 1 2 cis
   762    2    126     77     78     93 # 1 2 1 2 trans
   763    1    126    113    114     65 # 1 2 1 2 cis
   764    2    126    113    114    117 # 1 2 1 2 trans
   765    1    128     79     80     67 # 1 2 1 2 cis
   766    2    128     79     80     95 # 1 2 1 2 trans
   767    1    128    115    116     67 # 1 2 1 2 cis
   768    2    128    115    116    119 # 1 2 1 2 trans
